Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    expression_point2              shift and go to state 184

state 157

    (59) functions -> FUNC type_func ID LPAREN params RPAREN functions_point block . functions_point2 functions
    (68) functions_point2 -> .

    FUNC            reduce using rule 68 (functions_point2 -> .)
    MAIN            reduce using rule 68 (functions_point2 -> .)

    functions_point2               shift and go to state 191

state 158

    (65) params_aux -> COMMA type . ID params_aux

    ID              shift and go to state 192


state 159

    (89) list_call -> LBRACKET list_point list_point2 exp . list_point3 list_point4 RBRACKET
    (93) list_point3 -> .

    RBRACKET        reduce using rule 93 (list_point3 -> .)

    list_point3                    shift and go to state 193

state 160

    (113) function -> ID LPAREN function_point function_point2 args RPAREN . function_point3 function_point4 function_point5
    (116) function_point3 -> .

    RBRACKET        reduce using rule 116 (function_point3 -> .)
    TIMES           reduce using rule 116 (function_point3 -> .)
    DIVIDES         reduce using rule 116 (function_point3 -> .)
    PLUS            reduce using rule 116 (function_point3 -> .)
    MINUS           reduce using rule 116 (function_point3 -> .)
    RPAREN          reduce using rule 116 (function_point3 -> .)
    COMMA           reduce using rule 116 (function_point3 -> .)
    GREATER_THAN    reduce using rule 116 (function_point3 -> .)
    LESS_THAN       reduce using rule 116 (function_point3 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 116 (function_point3 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 116 (function_point3 -> .)
    EQUAL_THAN      reduce using rule 116 (function_point3 -> .)
    NOT_EQUAL_THAN  reduce using rule 116 (function_point3 -> .)
    AND             reduce using rule 116 (function_point3 -> .)
    OR              reduce using rule 116 (function_point3 -> .)
    SEMICOLON       reduce using rule 116 (function_point3 -> .)

    function_point3                shift and go to state 194

state 161

    (119) args -> expression_log args_point . args_aux
    (121) args_aux -> . COMMA expression_log args_point args_aux
    (122) args_aux -> . empty
    (126) empty -> .

    COMMA           shift and go to state 196
    RPAREN          reduce using rule 126 (empty -> .)

    args_aux                       shift and go to state 195
    empty                          shift and go to state 197

state 162

    (83) assignment -> ID assignment_point list_call ASSIGN . assignment_point2 expression_log SEMICOLON assignment_point4
    (84) assignment -> ID assignment_point list_call ASSIGN . assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4
    (86) assignment_point2 -> .

    READ            reduce using rule 86 (assignment_point2 -> .)
    NOT             reduce using rule 86 (assignment_point2 -> .)
    LPAREN          reduce using rule 86 (assignment_point2 -> .)
    ID              reduce using rule 86 (assignment_point2 -> .)
    CONST_INT       reduce using rule 86 (assignment_point2 -> .)
    CONST_FLOAT     reduce using rule 86 (assignment_point2 -> .)
    CONST_STRING    reduce using rule 86 (assignment_point2 -> .)
    TRUE            reduce using rule 86 (assignment_point2 -> .)
    FALSE           reduce using rule 86 (assignment_point2 -> .)

    assignment_point2              shift and go to state 198

state 163

    (107) method -> ID LPAREN method_point method_point2 . args RPAREN method_point3 method_point4 method_point5 SEMICOLON
    (119) args -> . expression_log args_point args_aux
    (120) args -> . empty
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (126) empty -> .
    (19) not -> . NOT
    (20) not -> . empty

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)
    NOT             shift and go to state 119

    args                           shift and go to state 199
    expression_log                 shift and go to state 129
    empty                          shift and go to state 130
    not                            shift and go to state 118

state 164

    (95) condition -> IF LPAREN expression_log RPAREN . condition_point block else condition_point2
    (96) condition_point -> .

    LBRACE          reduce using rule 96 (condition_point -> .)

    condition_point                shift and go to state 200

state 165

    (101) write -> PRINT LPAREN expression_log write_point . RPAREN SEMICOLON

    RPAREN          shift and go to state 201


state 166

    (103) loop -> WHILE loop_point LPAREN expression_log . RPAREN loop_point2 block loop_point3

    RPAREN          shift and go to state 202


state 167

    (127) predefined_method -> START LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    START           reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    RESET           reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    CAMINA          reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 127 (predefined_method -> START LPAREN RPAREN SEMICOLON .)


state 168

    (128) predefined_method -> RESET LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    START           reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    RESET           reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    CAMINA          reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 128 (predefined_method -> RESET LPAREN RPAREN SEMICOLON .)


state 169

    (129) predefined_method -> END LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    START           reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    RESET           reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    CAMINA          reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 129 (predefined_method -> END LPAREN RPAREN SEMICOLON .)


state 170

    (40) factor -> LPAREN factor_point . expression_log RPAREN factor_point2
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (19) not -> . NOT
    (20) not -> . empty
    (126) empty -> .

    NOT             shift and go to state 119
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)

    expression_log                 shift and go to state 203
    not                            shift and go to state 118
    empty                          shift and go to state 120

state 171

    (130) predefined_method -> GIRA_IZQ LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 172

    (30) exp -> term exp_point .
    (31) exp -> term exp_point . PLUS exp_point2 exp
    (32) exp -> term exp_point . MINUS exp_point2 exp

    RPAREN          reduce using rule 30 (exp -> term exp_point .)
    COMMA           reduce using rule 30 (exp -> term exp_point .)
    GREATER_THAN    reduce using rule 30 (exp -> term exp_point .)
    LESS_THAN       reduce using rule 30 (exp -> term exp_point .)
    GREATER_OR_EQUAL_THAN reduce using rule 30 (exp -> term exp_point .)
    LESS_OR_EQUAL_THAN reduce using rule 30 (exp -> term exp_point .)
    EQUAL_THAN      reduce using rule 30 (exp -> term exp_point .)
    NOT_EQUAL_THAN  reduce using rule 30 (exp -> term exp_point .)
    AND             reduce using rule 30 (exp -> term exp_point .)
    OR              reduce using rule 30 (exp -> term exp_point .)
    SEMICOLON       reduce using rule 30 (exp -> term exp_point .)
    RBRACKET        reduce using rule 30 (exp -> term exp_point .)
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206


state 173

    (35) term -> factor term_point .
    (36) term -> factor term_point . TIMES term_point2 term
    (37) term -> factor term_point . DIVIDES term_point2 term

    PLUS            reduce using rule 35 (term -> factor term_point .)
    MINUS           reduce using rule 35 (term -> factor term_point .)
    RPAREN          reduce using rule 35 (term -> factor term_point .)
    COMMA           reduce using rule 35 (term -> factor term_point .)
    GREATER_THAN    reduce using rule 35 (term -> factor term_point .)
    LESS_THAN       reduce using rule 35 (term -> factor term_point .)
    GREATER_OR_EQUAL_THAN reduce using rule 35 (term -> factor term_point .)
    LESS_OR_EQUAL_THAN reduce using rule 35 (term -> factor term_point .)
    EQUAL_THAN      reduce using rule 35 (term -> factor term_point .)
    NOT_EQUAL_THAN  reduce using rule 35 (term -> factor term_point .)
    AND             reduce using rule 35 (term -> factor term_point .)
    OR              reduce using rule 35 (term -> factor term_point .)
    SEMICOLON       reduce using rule 35 (term -> factor term_point .)
    RBRACKET        reduce using rule 35 (term -> factor term_point .)
    TIMES           shift and go to state 207
    DIVIDES         shift and go to state 208


state 174

    (131) predefined_method -> GIRA_DER LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 175

    (132) predefined_method -> CAMINA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 176

    (133) predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    START           reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    RESET           reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    CAMINA          reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 133 (predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON .)


state 177

    (134) predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    START           reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    RESET           reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    CAMINA          reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 134 (predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON .)


state 178

    (135) predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA . exp RPAREN SEMICOLON
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 211
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 179

    (136) predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 180

    (137) predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 181

    (138) predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 214


state 182

    (57) return -> RETURN expression_log SEMICOLON return_point .

    VAR             reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    ID              reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    IF              reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    PRINT           reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    WHILE           reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    START           reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    RESET           reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    END             reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    GIRA_IZQ        reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    GIRA_DER        reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    CAMINA          reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    SI_DIBUJA       reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    NO_DIBUJA       reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    DIBUJA_POLIGONO reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    DIBUJA_CIRCULO  reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    DIBUJA_ESTRELLA reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    COLOR_PLUMA     reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    RETURN          reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)
    RBRACE          reduce using rule 57 (return -> RETURN expression_log SEMICOLON return_point .)


state 183

    (14) expression_log -> not expression expression_log_point .
    (15) expression_log -> not expression expression_log_point . AND expression_log_point2 expression_log
    (16) expression_log -> not expression expression_log_point . OR expression_log_point2 expression_log

    SEMICOLON       reduce using rule 14 (expression_log -> not expression expression_log_point .)
    COMMA           reduce using rule 14 (expression_log -> not expression expression_log_point .)
    RPAREN          reduce using rule 14 (expression_log -> not expression expression_log_point .)
    AND             shift and go to state 215
    OR              shift and go to state 216


state 184

    (21) expression -> exp expression_point2 .

    AND             reduce using rule 21 (expression -> exp expression_point2 .)
    OR              reduce using rule 21 (expression -> exp expression_point2 .)
    SEMICOLON       reduce using rule 21 (expression -> exp expression_point2 .)
    COMMA           reduce using rule 21 (expression -> exp expression_point2 .)
    RPAREN          reduce using rule 21 (expression -> exp expression_point2 .)


state 185

    (22) expression -> exp GREATER_THAN . expression_point exp expression_point2
    (28) expression_point -> .

    LPAREN          reduce using rule 28 (expression_point -> .)
    ID              reduce using rule 28 (expression_point -> .)
    CONST_INT       reduce using rule 28 (expression_point -> .)
    CONST_FLOAT     reduce using rule 28 (expression_point -> .)
    CONST_STRING    reduce using rule 28 (expression_point -> .)
    TRUE            reduce using rule 28 (expression_point -> .)
    FALSE           reduce using rule 28 (expression_point -> .)

    expression_point               shift and go to state 217

state 186

    (23) expression -> exp LESS_THAN . expression_point exp expression_point2
    (28) expression_point -> .

    LPAREN          reduce using rule 28 (expression_point -> .)
    ID              reduce using rule 28 (expression_point -> .)
    CONST_INT       reduce using rule 28 (expression_point -> .)
    CONST_FLOAT     reduce using rule 28 (expression_point -> .)
    CONST_STRING    reduce using rule 28 (expression_point -> .)
    TRUE            reduce using rule 28 (expression_point -> .)
    FALSE           reduce using rule 28 (expression_point -> .)

    expression_point               shift and go to state 218

state 187

    (24) expression -> exp GREATER_OR_EQUAL_THAN . expression_point exp expression_point2
    (28) expression_point -> .

    LPAREN          reduce using rule 28 (expression_point -> .)
    ID              reduce using rule 28 (expression_point -> .)
    CONST_INT       reduce using rule 28 (expression_point -> .)
    CONST_FLOAT     reduce using rule 28 (expression_point -> .)
    CONST_STRING    reduce using rule 28 (expression_point -> .)
    TRUE            reduce using rule 28 (expression_point -> .)
    FALSE           reduce using rule 28 (expression_point -> .)

    expression_point               shift and go to state 219

state 188

    (25) expression -> exp LESS_OR_EQUAL_THAN . expression_point exp expression_point2
    (28) expression_point -> .

    LPAREN          reduce using rule 28 (expression_point -> .)
    ID              reduce using rule 28 (expression_point -> .)
    CONST_INT       reduce using rule 28 (expression_point -> .)
    CONST_FLOAT     reduce using rule 28 (expression_point -> .)
    CONST_STRING    reduce using rule 28 (expression_point -> .)
    TRUE            reduce using rule 28 (expression_point -> .)
    FALSE           reduce using rule 28 (expression_point -> .)

    expression_point               shift and go to state 220

state 189

    (26) expression -> exp EQUAL_THAN . expression_point exp expression_point2
    (28) expression_point -> .

    LPAREN          reduce using rule 28 (expression_point -> .)
    ID              reduce using rule 28 (expression_point -> .)
    CONST_INT       reduce using rule 28 (expression_point -> .)
    CONST_FLOAT     reduce using rule 28 (expression_point -> .)
    CONST_STRING    reduce using rule 28 (expression_point -> .)
    TRUE            reduce using rule 28 (expression_point -> .)
    FALSE           reduce using rule 28 (expression_point -> .)

    expression_point               shift and go to state 221

state 190

    (27) expression -> exp NOT_EQUAL_THAN . expression_point exp expression_point2
    (28) expression_point -> .

    LPAREN          reduce using rule 28 (expression_point -> .)
    ID              reduce using rule 28 (expression_point -> .)
    CONST_INT       reduce using rule 28 (expression_point -> .)
    CONST_FLOAT     reduce using rule 28 (expression_point -> .)
    CONST_STRING    reduce using rule 28 (expression_point -> .)
    TRUE            reduce using rule 28 (expression_point -> .)
    FALSE           reduce using rule 28 (expression_point -> .)

    expression_point               shift and go to state 222

state 191

    (59) functions -> FUNC type_func ID LPAREN params RPAREN functions_point block functions_point2 . functions
    (59) functions -> . FUNC type_func ID LPAREN params RPAREN functions_point block functions_point2 functions
    (60) functions -> . empty
    (126) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 126 (empty -> .)

    functions                      shift and go to state 223
    empty                          shift and go to state 12

state 192

    (65) params_aux -> COMMA type ID . params_aux
    (65) params_aux -> . COMMA type ID params_aux
    (66) params_aux -> . empty
    (126) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 126 (empty -> .)

    params_aux                     shift and go to state 224
    empty                          shift and go to state 124

state 193

    (89) list_call -> LBRACKET list_point list_point2 exp list_point3 . list_point4 RBRACKET
    (94) list_point4 -> .

    RBRACKET        reduce using rule 94 (list_point4 -> .)

    list_point4                    shift and go to state 225

state 194

    (113) function -> ID LPAREN function_point function_point2 args RPAREN function_point3 . function_point4 function_point5
    (117) function_point4 -> .

    RBRACKET        reduce using rule 117 (function_point4 -> .)
    TIMES           reduce using rule 117 (function_point4 -> .)
    DIVIDES         reduce using rule 117 (function_point4 -> .)
    PLUS            reduce using rule 117 (function_point4 -> .)
    MINUS           reduce using rule 117 (function_point4 -> .)
    RPAREN          reduce using rule 117 (function_point4 -> .)
    COMMA           reduce using rule 117 (function_point4 -> .)
    GREATER_THAN    reduce using rule 117 (function_point4 -> .)
    LESS_THAN       reduce using rule 117 (function_point4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 117 (function_point4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 117 (function_point4 -> .)
    EQUAL_THAN      reduce using rule 117 (function_point4 -> .)
    NOT_EQUAL_THAN  reduce using rule 117 (function_point4 -> .)
    AND             reduce using rule 117 (function_point4 -> .)
    OR              reduce using rule 117 (function_point4 -> .)
    SEMICOLON       reduce using rule 117 (function_point4 -> .)

    function_point4                shift and go to state 226

state 195

    (119) args -> expression_log args_point args_aux .

    RPAREN          reduce using rule 119 (args -> expression_log args_point args_aux .)


state 196

    (121) args_aux -> COMMA . expression_log args_point args_aux
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (19) not -> . NOT
    (20) not -> . empty
    (126) empty -> .

    NOT             shift and go to state 119
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)

    expression_log                 shift and go to state 227
    not                            shift and go to state 118
    empty                          shift and go to state 120

state 197

    (122) args_aux -> empty .

    RPAREN          reduce using rule 122 (args_aux -> empty .)


state 198

    (83) assignment -> ID assignment_point list_call ASSIGN assignment_point2 . expression_log SEMICOLON assignment_point4
    (84) assignment -> ID assignment_point list_call ASSIGN assignment_point2 . READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
